
apple,neutral,1.25E+17,Sat Oct 15 13:10:06 +0000 2011,@Apple Scrapple. (:
apple,neutral,1.25E+17,Sat Oct 15 12:56:23 +0000 2011,@tvnewschick @apple Oh no! Why not?! I want it to be love-love-love! It's a lot of dough to spend otherwise...
apple,neutral,1.25E+17,Sat Oct 15 12:23:18 +0000 2011,One of the great #entrepreneurs has died. #Steve #Jobs has passed away. Our hearts go out to his family and everyone at @Apple
apple,neutral,1.25E+17,Sat Oct 15 05:49:58 +0000 2011,@fashionNOGuilt haha! tomorrow should be less hectic too! 'cause everyone and their moms was at the @apple store today! ;]
apple,irrelevant,1.26E+17,Tue Oct 18 21:13:52 +0000 2011,"Casi 30 a��os usando PC, de ellos casi 4 Mac y tengo q decir que el Macbook Air 11"" de @apple es de largo lo mejor. No imagino como mejorarlo"
apple,irrelevant,1.26E+17,Tue Oct 18 21:07:05 +0000 2011,Ud alguna vez ha llamado al servicio de @apple support? Se nota!! Con razon le gusta apple : @
apple,irrelevant,1.26E+17,Tue Oct 18 21:00:53 +0000 2011,@waze_it @macneo Bellissimo video. Sono sempre pi�_ convinto di prendere un @Apple iPhone e gettare via il @Nokia N97 che mi ritrovo.
apple,irrelevant,1.26E+17,Tue Oct 18 20:48:05 +0000 2011,"ipad: ""mi aparato favorito de la vida"" frase celebre de Azay Carrasco @apple #ipad"
apple,irrelevant,1.26E+17,Tue Oct 18 20:28:35 +0000 2011,Cenaze nedeniyle kapal�y�z' @apple  http://t.co/j4L892Kk
apple,irrelevant,1.26E+17,Tue Oct 18 20:18:30 +0000 2011,Dancing bear @apple store Lincoln center http://t.co/XBmjUpMq
apple,irrelevant,1.26E+17,Tue Oct 18 20:00:33 +0000 2011,#BlackBerry #RIM esta tratando de abarcar el mercado imitando a android y en ciertas cosas a @Apple pero sinceramente no creo que llegue :)
apple,irrelevant,1.26E+17,Tue Oct 18 19:54:06 +0000 2011,iPhone��䢆�_�ی��_���@apple.ne.jp��ↁȆ䑆�熁܆�܆���(΂�__`)
apple,irrelevant,1.26E+17,Tue Oct 18 19:39:28 +0000 2011,sail phoenix next stop----&gt; after quimera rock @apple house
apple,irrelevant,1.26E+17,Tue Oct 18 19:28:18 +0000 2011,che palle sto cacchio di #WP7 di merda con un #Whatsapp che funziona di cacca per colpa del sistema di #notifica! @apple send me an #iphone
apple,irrelevant,1.26E+17,Tue Oct 18 19:05:12 +0000 2011,"Twitter int��gr�� dans ios5, mais le correcteur fran�_ais ne conna��t pas ce mot et propose titrer... Peut mieux faire comme int��gration @Apple"
apple,irrelevant,1.26E+17,Tue Oct 18 18:43:08 +0000 2011,Chill lol RT @apple: _���_���_���_���_���_���_���_��� RT @Styl_Standin: What is imessage??
apple,irrelevant,1.26E+17,Tue Oct 18 18:22:37 +0000 2011,@LennyDubz you do know that @apple is not the company. and why u blasting me on #twitter???
apple,irrelevant,1.26E+17,Tue Oct 18 18:14:50 +0000 2011,@bassponton @iphoneclub @kpn @iphone @apple ja. En dan heb je voor dat geld ook nog een datalimiet....
apple,irrelevant,1.26E+17,Tue Oct 18 17:55:54 +0000 2011,Y sigue sin avisarme cuando me mencionan en Twitter... #pidounparche #actualizenlaapp @apple @steve_jobs #mugrero
apple,irrelevant,1.26E+17,Tue Oct 18 17:54:50 +0000 2011,Kan @Samsung och @Apple sluta sl��ss om kunderna i r�_ttssalen och med v�_rldens b�_sta produkter ist�_llet s�� blir det mycket b�_ttre!
apple,irrelevant,1.26E+17,Tue Oct 18 17:40:50 +0000 2011,"Y @Apple? ""@BlackberryVzla: RIM anuncia m��s de 150 millones de dispositivos Vendidos, 1 Bill�_n de Apps Descargadas ym��s http://t.co/5IFKXvg4"
apple,irrelevant,1.26E+17,Tue Oct 18 17:19:36 +0000 2011,Wat een belachelijke prijzen KPN-prijzen iPhone 4S duiken op http://t.co/ep9kZUPb via @iPhoneclub @kpn @iphone @apple
apple,irrelevant,1.26E+17,Tue Oct 18 17:19:02 +0000 2011,Fullscreen �_berall nur der #AppStore hat keine Option daf�_r. Warum? @apple
apple,irrelevant,1.26E+17,Tue Oct 18 17:16:49 +0000 2011,Love how  @rogersbiz tell u they're not allowed to sell the 4s for $ more than @Apple but yet want $100 more for the 64G
apple,irrelevant,1.26E+17,Tue Oct 18 17:02:39 +0000 2011,Me acabo de convertir en un #fanboy de @apple. El ipad2 con el cristal roto y me lo cambian aunque no lo cubre la garant�_a. Incre�_ble!
apple,irrelevant,1.26E+17,Tue Oct 18 16:53:15 +0000 2011,@apple bees w. @DEEJAY_TINYT :)
apple,irrelevant,1.26E+17,Tue Oct 18 16:24:25 +0000 2011,Complimenti sinceri ad @apple per #IOS5 va benissimo su #iPhone e #iPad
apple,irrelevant,1.26E+17,Tue Oct 18 16:20:41 +0000 2011,"RT @supaluga: RT @modalnho: New mov: ""�����_��_�䱆�_��_@apple store __��__"" ��_�_ / starring:ichiro_, REPEAT PATTERN, moda ��� http://t.co/u82a1Ivk"
apple,irrelevant,1.26E+17,Tue Oct 18 15:30:01 +0000 2011,Apple vende 4 millones de iPhone 4S en tres d�_as http://t.co/FH5T5Mi6 #turismo #martesviajero @apple
apple,irrelevant,1.26E+17,Tue Oct 18 15:06:42 +0000 2011,Mooi verhaal over @Dropbox en hoe zij een geweldig aanbod van @apple Steve Jobs hebben geweigerd in het verleden. http://t.co/eARoBIne!
apple,irrelevant,1.26E+17,Tue Oct 18 14:56:40 +0000 2011,@imightbewrong @apple @inthequeencity #teamapple
apple,irrelevant,1.26E+17,Tue Oct 18 14:42:17 +0000 2011,"RT @modalnho: New mov: ""�����_��_�䱆�_��_@apple store __��__"" ��_�_ / starring:ichiro_, REPEAT PATTERN, moda ��� http://t.co/u82a1Ivk"
apple,irrelevant,1.26E+17,Tue Oct 18 14:30:52 +0000 2011,Verzoek aan @apple voor iphone: koppel agenda aan bellen. Zo kun je in afspraak opgeslagen telnummer meteen aantikken en bellen. #thnx
apple,irrelevant,1.26E+17,Tue Oct 18 14:29:37 +0000 2011,cc @apple http://t.co/8TnodVS8
apple,irrelevant,1.26E+17,Tue Oct 18 13:34:26 +0000 2011,"�����������_�ە������_������۩��_�ۍ��_뱠��_moda��ↁ_��܆�_��_�����_��܆��@modalnho""�����_��_�䱆�_��_@apple store __��__"" ��_�_ / starring:ichiro_,REPEAT PATTERN,COFFEE SHOPS,moda ��� http://t.co/zbI6rZ5s"
apple,irrelevant,1.26E+17,Tue Oct 18 12:22:21 +0000 2011,En @Apple mucho dise��o pero llevo media hora esperando a mi clase que poca formalidad
apple,irrelevant,1.26E+17,Tue Oct 18 12:18:44 +0000 2011,So ya my ITunes is in Japanese??? @apple #lostasamothafucka
apple,irrelevant,1.26E+17,Tue Oct 18 11:53:32 +0000 2011,"��_�������_�����___���Ć����_��ۆ���_���__������_���! -- New mov: ""�����_��_�䱆�_��_@apple store __��__"" ��_�_ / starring:ichiro_,REPEAT PATTERN,COFFEE SHOPS,moda ��� http://t.co/kmJ0o1Ja"
apple,irrelevant,1.26E+17,Tue Oct 18 11:51:06 +0000 2011,@Apple -Handy: @iPhone -4S-Besitzer schimpfen �_ber Netzprobleme -  http://t.co/abHuRvyc
apple,irrelevant,1.26E+17,Tue Oct 18 11:49:22 +0000 2011,@Apple erneut im Fadenkreuz - Umweltverschmutzung? @Apple -Zulieferer muss Produktion stoppen  http://t.co/aH9KgrLY
apple,irrelevant,1.26E+17,Tue Oct 18 11:36:17 +0000 2011,"RT @modalnho: New mov: ""�����_��_�䱆�_��_@apple store __��__"" ��_�_ / starring:ichiro_, REPEAT PATTERN, moda ��� http://t.co/kmJ0o1Ja"
apple,irrelevant,1.26E+17,Tue Oct 18 10:03:37 +0000 2011,iPad��ۖ��نۍ��__�����䎆ۙ��_��_@Apple��_��_��__��__��醁憗��_�����_�___��__���_�_�冁��䖆��_���ↁ������_���
apple,irrelevant,1.26E+17,Tue Oct 18 09:46:51 +0000 2011,"New mov: ""�����_��_�䱆�_��_@apple store __��__"" ��_�_ / starring:ichiro_, REPEAT PATTERN, moda ��� http://t.co/kmJ0o1Ja"
apple,irrelevant,1.26E+17,Tue Oct 18 08:40:08 +0000 2011,@GuySie Heb je gisteren Tros Radar gezien over Apple. Garantie werd niet nagekomen door @Apple en devices zeer snel kapot.
apple,irrelevant,1.26E+17,Tue Oct 18 07:19:34 +0000 2011,@Notre4Dame @apple haha no fuck that its still took sux and a half hours and i have to be up at 7
apple,irrelevant,1.26E+17,Tue Oct 18 06:43:26 +0000 2011,RT @aranzibia: Las aplicaciones m��s populares para iPhone (v�_a AppleWeblog) http://t.co/m68Tzn1K #iphone @apple
apple,irrelevant,1.26E+17,Tue Oct 18 06:00:12 +0000 2011,Las aplicaciones m��s populares para iPhone (v�_a AppleWeblog) http://t.co/m68Tzn1K #iphone @apple
apple,irrelevant,1.26E+17,Tue Oct 18 05:51:12 +0000 2011,#iOS5 op iPad 2 ge��nstalleerd. Tijdrovend en bepaald niet probleemloos. @Apple gaat meer en meer de #Windows kant op. ;-(
apple,irrelevant,1.26E+17,Tue Oct 18 05:17:15 +0000 2011,"@Twitter CEO @DickC on @Apple, Privacy, Free Speech and @Google; Far From IPO http://t.co/ztq9Sx7x"
apple,irrelevant,1.26E+17,Tue Oct 18 04:14:46 +0000 2011,@Karofsky @Apple  how's that pear coming? oops i mmeant apple!
apple,irrelevant,1.26E+17,Tue Oct 18 03:32:49 +0000 2011,"Por cierto @Apple, me sigue gustando mas MobileMe que iCloud. La sincronizaci�_n de mis ordenadores, la gesti�_n de carpetas... nada que ver."
apple,irrelevant,1.26E+17,Tue Oct 18 00:48:44 +0000 2011,"Welp. RT @Tree @Apple you didn't fall too far from me, huh? RT @NikkiNotNiki Nia Long's mom is gorgeous.."
apple,irrelevant,1.26E+17,Mon Oct 17 21:58:58 +0000 2011,"�����_�_ �Ī� �۪� ��ܿ_��� ��_�Ī� iOS 5 ""@TechCrunch: iOS 5 Already Installed On 1 In 3 Eligible Devices http://t.co/2Hijv2LK by @grg"" @apple @ios5"
apple,irrelevant,1.26E+17,Mon Oct 17 21:58:46 +0000 2011,"@Apple Mooi systeem hoor dat films huren, t zou alleen leuker zijn als je ze ook werkelijk kan bekijken!!! #NAAIDOZEN http://t.co/Qg0RYdVX"
apple,irrelevant,1.26E+17,Mon Oct 17 21:11:15 +0000 2011,"@Apple podr�_a lanzar un #iPad Mini en el 2012, seg�_n los �_ltimos rumores. http://t.co/3mkPJTFX"
apple,irrelevant,1.26E+17,Mon Oct 17 19:58:26 +0000 2011,Viens de tester #ios5 sur un 3GS et franchement c'est pas mal du tout ! @apple
apple,irrelevant,1.26E+17,Mon Oct 17 19:53:09 +0000 2011,http://t.co/k8RQwXty  para que descargues apps para tu dispositivo #iOS de @Apple.
apple,irrelevant,1.26E+17,Mon Oct 17 19:52:09 +0000 2011,"Por fin Adobe para #iOS, al parecer @Apple se reconcilia en esta nueva gesti�_n."
apple,irrelevant,1.26E+17,Mon Oct 17 18:42:02 +0000 2011,Lekkere garantie volgens #radar bij @apple. #Ned1
apple,irrelevant,1.26E+17,Mon Oct 17 18:27:25 +0000 2011,RT @IsmaelLaRosa: En la tienda de @Apple WoooooW Que legado dejaste #SteveJobs iAdmire U. Est�� Repletoooo iFull LOL
apple,irrelevant,1.26E+17,Mon Oct 17 18:25:26 +0000 2011,En la tienda de @Apple WoooooW Que legado dejaste #SteveJobs iAdmire U. Est�� Repletoooo iFull LOL
apple,irrelevant,1.26E+17,Mon Oct 17 18:15:57 +0000 2011,"querida @apple, at�� quando o steve vai ficar na sua pagina inicial?"
apple,irrelevant,1.26E+17,Mon Oct 17 18:08:37 +0000 2011,"@MissHell23 Umm, pretty sure I typed @Apple, not you, but okies, why'd you do it, then? *grin*"
apple,irrelevant,1.26E+17,Mon Oct 17 17:57:37 +0000 2011,Contra todo pron�_stico @Samsung podr�_a ser el fabricante del #chipA6 para @Apple http://t.co/6utPqa5w
apple,irrelevant,1.26E+17,Mon Oct 17 17:52:19 +0000 2011,Perry ricks @Apple @Lenox http://t.co/9kYgOvB1
apple,irrelevant,1.26E+17,Mon Oct 17 17:48:41 +0000 2011,@pnt21 ��_��_��_��_��_@(�ێ�㏆ێ)@Apple�___蝏�_�_܆�܆����__���ꆁ_�����_��_
apple,irrelevant,1.26E+17,Mon Oct 17 17:45:23 +0000 2011,Descuentos y offertas para applicaciones de @apple http://t.co/8VNd57qk #mobil
apple,irrelevant,1.26E+17,Mon Oct 17 17:12:56 +0000 2011,"#MobileMe, #iCloud, #AppleID... c�_mo sobrevivir a la transici�_n de las cuentas de @Apple http://t.co/3lMPiCjK"
apple,irrelevant,1.26E+17,Mon Oct 17 16:37:46 +0000 2011,@Bonita1108 es pura envidia xq @Apple no te ha regalado nada con o sin fallas #VivaBlackBerry
apple,irrelevant,1.26E+17,Mon Oct 17 16:24:32 +0000 2011,"RT @mpastrana: RT @apple no pasa nada, todo esta bien, no pasa nada, todo esta en orden http://t.co/zwECWhD"
apple,irrelevant,1.26E+17,Mon Oct 17 16:15:53 +0000 2011,Se tan arruinando mis audifonos d mi #iphone @apple quien me quiere regalar unos? http://t.co/56eeE9uY
apple,irrelevant,1.26E+17,Mon Oct 17 16:12:26 +0000 2011,Asi o mas mala la #version5.0 de @apple...
apple,irrelevant,1.26E+17,Mon Oct 17 16:12:03 +0000 2011,@macworld_brasil vcs conseguiram fazer funcionar o find my Mac? O meu sempre pede para reportar o erro a @Apple !
apple,irrelevant,1.26E+17,Mon Oct 17 16:04:19 +0000 2011,&gt; 4 mln iPhones verkocht in eerste weekend: http://t.co/1pPZz1oX (via @apple)
apple,irrelevant,1.26E+17,Mon Oct 17 16:04:17 +0000 2011,&gt; 4 mln iPhones verkocht in eerste weekend: http://t.co/OP26muCr (via @apple)
apple,irrelevant,1.26E+17,Mon Oct 17 15:41:47 +0000 2011,"Curso de DJ na @apple em breve, informa�_oes 30114020 ou 91287199 msn: dj_sandrocosta@hotmail.com @djtetekerbes"
apple,irrelevant,1.26E+17,Mon Oct 17 15:40:55 +0000 2011,@dgosset @lolopb oh putain��_ j'ai vid�� mon spam il y a peu��_ Le mail de applecert@apple.com est dans ce qu'il reste��_
apple,irrelevant,1.26E+17,Mon Oct 17 15:34:20 +0000 2011,RT @BikerVox: http://t.co/EVItL2eO @KentStoffels @MArioMUssolini @iOS_Notch @Apple
apple,irrelevant,1.26E+17,Mon Oct 17 15:34:00 +0000 2011,http://t.co/EVItL2eO @KentStoffels @MArioMUssolini @iOS_Notch @Apple
apple,irrelevant,1.26E+17,Mon Oct 17 14:56:36 +0000 2011,��Qui��n dijo crisis? @Apple ha vendido 4 millones de unidades del #iPhone4S en s�_lo tres d�_as
apple,irrelevant,1.26E+17,Mon Oct 17 13:47:35 +0000 2011,Resultado de ventas de @apple 4millones de #iPhone4s vendidos
apple,irrelevant,1.26E+17,Mon Oct 17 13:38:22 +0000 2011,@hervepierre mdr! ouais une mauvaise exp��rience avec les vendeurs @Apple store m'a fait hair l'iphone ;)
apple,irrelevant,1.26E+17,Mon Oct 17 12:26:26 +0000 2011,"bagi yg acc USnya di disabled sama apple,email aja itunes store supportnya minta di re enabled lagi iTunesStoreSupport@apple.com"
apple,irrelevant,1.26E+17,Mon Oct 17 10:14:38 +0000 2011,"Peder�ine umobolne, o��u APDEJT ne FORMAT SVEGA ISUS VAM JEBO MATER @apple"
apple,irrelevant,1.26E+17,Mon Oct 17 10:01:03 +0000 2011,O poder de #pensardiferente: a m��gica de #SteveJobs foi transformar egomania e obsess��o em trunfos http://t.co/qkUoeEzv @apple @ipad @ipod
apple,irrelevant,1.26E+17,Mon Oct 17 09:15:57 +0000 2011,��_���_�_@apple shop GINZA
apple,irrelevant,1.26E+17,Mon Oct 17 08:54:09 +0000 2011,"#epicfail @apple bij upgraden naar IOS5 instellingen kwijt en ebooks verloren. het kost me dus geld zo'n upgrade, WAARDELOOS!"
apple,irrelevant,1.26E+17,Mon Oct 17 06:57:05 +0000 2011,"Hey @apple , je sais que tu es encore un peu remu��, mais tu pourrais ajouter le verbe avoir �� ton dictionnaire ?"
apple,irrelevant,1.26E+17,Mon Oct 17 06:53:01 +0000 2011,@chachasikes @iphone @apple on the iphone4s???
apple,irrelevant,1.26E+17,Mon Oct 17 06:47:42 +0000 2011,@ferchowii @Adr_Mart_Com @Apple no tengo
apple,irrelevant,1.26E+17,Mon Oct 17 06:08:03 +0000 2011,��__�_��ن�_��_��__珊�_@Apple Store#fb  http://t.co/V07PBNdP
apple,irrelevant,1.26E+17,Mon Oct 17 04:55:16 +0000 2011,^___^ que amable es la gente de @apple
apple,irrelevant,1.26E+17,Mon Oct 17 00:06:53 +0000 2011,Como puedo checar mi correo si tengo cuenta @apple.com?? :S osea no q onda con eso!! jajaja
apple,irrelevant,1.26E+17,Sun Oct 16 22:58:04 +0000 2011,RT @Leahjanell: This Moment w/ @Shyah & @DianiGroves is brought to you by @NBA @Apple @Riesling oh and http://t.co/Dp4XiDs2
apple,irrelevant,1.26E+17,Sun Oct 16 22:52:21 +0000 2011,This Moment w/ @Shyah & @DianiGroves is brought to you by @NBA @Apple @Riesling oh and http://t.co/tmQ50JRU
apple,irrelevant,1.26E+17,Sun Oct 16 22:52:16 +0000 2011,Partner with @apple. I&#39;d pay $50 for aniBulb. &quot;@washingtonpost: Would you pay $25 for this lightbulb? http://t.co/zGFsehAO&quot;
apple,irrelevant,1.26E+17,Sun Oct 16 22:28:34 +0000 2011,todos quieren destruir a @blackberryhelp ves que estas en la mala @sebitasrodri mira que @apple ya tiene chat
apple,irrelevant,1.26E+17,Sun Oct 16 22:12:40 +0000 2011,@chefreggie06 @rolandsmartin @Apple get ready Tampa Bay the Martin's are coming to town! Bring it on Buccaneers!
apple,irrelevant,1.26E+17,Sun Oct 16 22:10:20 +0000 2011,@heidiknyc @apple @Badog420 Cute dinner when ur back from shanghai xx
apple,irrelevant,1.26E+17,Sun Oct 16 19:23:38 +0000 2011,@apple - dette blir for dumt. http://t.co/zqKMkq91
apple,irrelevant,1.26E+17,Sun Oct 16 19:11:27 +0000 2011,ninguem desliga o 3g do celular -.- ���@giuchavez: Olha aqui @apple: na proxima atualiza�_ao eu quero um atalho pra ligar/desligar a 3g Ok ...
apple,irrelevant,1.26E+17,Sun Oct 16 19:03:05 +0000 2011,Teach Different: iTeach Therefore iAm http://t.co/yozd8HCx @apple @teachforus @teachforamerica #ipad #stevejobs
apple,irrelevant,1.26E+17,Sun Oct 16 17:20:14 +0000 2011,@Apple et je devrais arr��ter de vous glorifier et �_a c'est pas cool...
apple,irrelevant,1.26E+17,Sun Oct 16 17:18:24 +0000 2011,yo @Apple va falloir faire quelque chose pour l'app vid��o. Le fait de pas pouvoir laisser la vid��o jouer en faisant autre chose &lt;  diarrh��e.
apple,irrelevant,1.26E+17,Sun Oct 16 16:03:19 +0000 2011,Quiero migrar @Apple!
apple,irrelevant,1.26E+17,Sun Oct 16 15:34:20 +0000 2011,O #itunes acaba de me avisar q esta dispon�_vel a vers��o 5 pra atualizar meu #Iphone 4. Como n��o cair de amores pela @apple e #SteveJobs ?!!
apple,irrelevant,1.26E+17,Sun Oct 16 15:13:29 +0000 2011,@apple pratet om en versjon av iPod touch til barn. De ombestemte seg da tittelen n�_rmet seg #iTouch Kids.
apple,irrelevant,1.26E+17,Sun Oct 16 13:45:31 +0000 2011,"Olha aqui @apple: na proxima atualiza�_ao eu quero um atalho pra ligar/desligar a 3g Ok ? Aff fazem tudo pela metade !!! Steve,da um jeito ai"
